reading r8
1 at 6042: 0,12345 			set r0 to input
1 at 6056: 13008,13009,3
3 at 6059: 13009,9,13009
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13009,1
18 at 6034: 7,13009,6048
18 at 6067: 11,84,101
1 at 6056: 13009,13010,3
3 at 6059: 13010,9,13010
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13010,1
18 at 6034: 7,13010,6048
18 at 6067: 11,84,101
1 at 6056: 13010,13011,3
3 at 6059: 13011,9,13011
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13011,1
18 at 6034: 7,13011,6048
18 at 6067: 11,84,101
1 at 6056: 13011,13012,3
3 at 6059: 13012,9,13012
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13012,1
18 at 6034: 7,13012,6048
18 at 6067: 11,84,101
1 at 6056: 13012,13013,3
3 at 6059: 13013,9,13013
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13013,1
18 at 6034: 7,13013,6048
18 at 6067: 11,84,101
1 at 6056: 13013,13014,3
3 at 6059: 13014,9,13014
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13014,1
18 at 6034: 7,13014,6048
18 at 6067: 11,84,101
1 at 6056: 13014,13015,3
3 at 6059: 13015,9,13015
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13015,1
18 at 6034: 7,13015,6048
18 at 6067: 11,84,101
1 at 6056: 13015,13016,3
3 at 6059: 13016,9,13016
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13016,1
18 at 6034: 7,13016,6048
18 at 6067: 11,84,101
1 at 6056: 13016,13017,3
3 at 6059: 13017,9,13017
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13017,1
18 at 6034: 7,13017,6048
18 at 6067: 11,84,101
1 at 6056: 13017,13018,3
3 at 6059: 13018,9,13018
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13018,1
18 at 6034: 7,13018,6048
18 at 6067: 11,84,101
1 at 6056: 13018,13019,3
3 at 6059: 13019,9,13019
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13019,1
18 at 6034: 7,13019,6048
18 at 6067: 11,84,101
1 at 6056: 13019,13020,3
3 at 6059: 13020,9,13020
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13020,1
18 at 6034: 7,13020,6048
18 at 6067: 11,84,101
1 at 6056: 13020,13021,3
3 at 6059: 13021,9,13021
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13021,1
18 at 6034: 7,13021,6048
18 at 6067: 11,84,101
1 at 6056: 13021,13022,3
3 at 6059: 13022,9,13022
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13022,1
18 at 6034: 7,13022,6048
18 at 6067: 11,84,101
1 at 6056: 13022,13023,3
3 at 6059: 13023,9,13023
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13023,1
18 at 6034: 7,13023,6048
18 at 6067: 11,84,101
1 at 6056: 13023,13024,3
3 at 6059: 13024,9,13024
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13024,1
18 at 6034: 7,13024,6048
18 at 6067: 11,84,101
1 at 6056: 13024,13025,3
3 at 6059: 13025,9,13025
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13025,1
18 at 6034: 7,13025,6048
18 at 6067: 11,84,101
1 at 6056: 13025,13026,3
3 at 6059: 13026,9,13026
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13026,1
18 at 6034: 7,13026,6048
18 at 6067: 11,84,101
1 at 6056: 13026,13027,3
3 at 6059: 13027,9,13027
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13027,1
18 at 6034: 7,13027,6048
18 at 6067: 11,84,101
1 at 6056: 13027,13028,3
3 at 6059: 13028,9,13028
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13028,1
18 at 6034: 7,13028,6048
18 at 6067: 11,84,101
1 at 6056: 13028,13029,3
3 at 6059: 13029,9,13029
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13029,1
18 at 6034: 7,13029,6048
18 at 6067: 11,84,101
1 at 6056: 13029,13030,3
3 at 6059: 13030,9,13030
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13030,1
18 at 6034: 7,13030,6048
18 at 6067: 11,84,101
1 at 6056: 13030,13031,3
3 at 6059: 13031,9,13031
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13031,1
18 at 6034: 7,13031,6048
18 at 6067: 11,84,101
1 at 6056: 13031,13032,3
3 at 6059: 13032,9,13032
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13032,1
18 at 6034: 7,13032,6048
18 at 6067: 11,84,101
1 at 6056: 13032,13033,3
3 at 6059: 13033,9,13033
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13033,1
18 at 6034: 7,13033,6048
18 at 6067: 11,84,101
1 at 6056: 13033,13034,3
3 at 6059: 13034,9,13034
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13034,1
18 at 6034: 7,13034,6048
18 at 6067: 11,84,101
1 at 6056: 13034,13035,3
3 at 6059: 13035,9,13035
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13035,1
18 at 6034: 7,13035,6048
18 at 6067: 11,84,101
1 at 6056: 13035,13036,3
3 at 6059: 13036,9,13036
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13036,1
18 at 6034: 7,13036,6048
18 at 6067: 11,84,101
1 at 6056: 13036,13037,3
3 at 6059: 13037,9,13037
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13037,1
18 at 6034: 7,13037,6048
18 at 6067: 11,84,101
1 at 6056: 13037,13038,3
3 at 6059: 13038,9,13038
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13038,1
18 at 6034: 7,13038,6048
18 at 6067: 11,84,101
1 at 6056: 13038,13039,3
3 at 6059: 13039,9,13039
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13039,1
18 at 6034: 7,13039,6048
18 at 6067: 11,84,101
1 at 6056: 13039,13040,3
3 at 6059: 13040,9,13040
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13040,1
18 at 6034: 7,13040,6048
18 at 6067: 11,84,101
1 at 6056: 13040,13041,3
3 at 6059: 13041,9,13041
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13041,1
18 at 6034: 7,13041,6048
18 at 6067: 11,84,101
1 at 6056: 13041,13042,3
3 at 6059: 13042,9,13042
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13042,1
18 at 6034: 7,13042,6048
18 at 6067: 11,84,101
1 at 6056: 13042,13043,3
3 at 6059: 13043,9,13043
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13043,1
18 at 6034: 7,13043,6048
18 at 6067: 11,84,101
1 at 6056: 13043,13044,3
3 at 6059: 13044,9,13044
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13044,1
18 at 6034: 7,13044,6048
18 at 6067: 11,84,101
1 at 6056: 13044,13045,3
3 at 6059: 13045,9,13045
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13045,1
18 at 6034: 7,13045,6048
18 at 6067: 11,84,101
1 at 6056: 13045,13046,3
3 at 6059: 13046,9,13046
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13046,1
18 at 6034: 7,13046,6048
18 at 6067: 11,84,101
1 at 6056: 13046,13047,3
3 at 6059: 13047,9,13047
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13047,1
18 at 6034: 7,13047,6048
18 at 6067: 11,84,101
1 at 6056: 13047,13048,3
3 at 6059: 13048,9,13048
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13048,1
18 at 6034: 7,13048,6048
18 at 6067: 11,84,101
1 at 6056: 13048,13049,3
3 at 6059: 13049,9,13049
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13049,1
18 at 6034: 7,13049,6048
18 at 6067: 11,84,101
1 at 6056: 13049,13050,3
3 at 6059: 13050,9,13050
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13050,1
18 at 6034: 7,13050,6048
18 at 6067: 11,84,101
1 at 6056: 13050,13051,3
3 at 6059: 13051,9,13051
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13051,1
18 at 6034: 7,13051,6048
18 at 6067: 11,84,101
1 at 6056: 13051,13052,3
3 at 6059: 13052,9,13052
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13052,1
18 at 6034: 7,13052,6048
18 at 6067: 11,84,101
1 at 6056: 13052,13053,3
3 at 6059: 13053,9,13053
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13053,1
18 at 6034: 7,13053,6048
18 at 6067: 11,84,101
1 at 6056: 13053,13054,3
3 at 6059: 13054,9,13054
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13054,1
18 at 6034: 7,13054,6048
18 at 6067: 11,84,101
1 at 6056: 13054,13055,3
3 at 6059: 13055,9,13055
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13055,1
18 at 6034: 7,13055,6048
18 at 6067: 11,84,101
1 at 6056: 13055,13056,3
3 at 6059: 13056,9,13056
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13056,1
18 at 6034: 7,13056,6048
18 at 6067: 11,84,101
1 at 6056: 13056,13057,3
3 at 6059: 13057,9,13057
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13057,1
18 at 6034: 7,13057,6048
18 at 6067: 11,84,101
1 at 6056: 13057,13058,3
3 at 6059: 13058,9,13058
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13058,1
18 at 6034: 7,13058,6048
18 at 6067: 11,84,101
1 at 6056: 13058,13059,3
3 at 6059: 13059,9,13059
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13059,1
18 at 6034: 7,13059,6048
18 at 6067: 11,84,101
1 at 6056: 13059,13060,3
3 at 6059: 13060,9,13060
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13060,1
18 at 6034: 7,13060,6048
18 at 6067: 11,84,101
1 at 6056: 13060,13061,3
3 at 6059: 13061,9,13061
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13061,1
18 at 6034: 7,13061,6048
18 at 6067: 11,84,101
1 at 6056: 13061,13062,3
3 at 6059: 13062,9,13062
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13062,1
18 at 6034: 7,13062,6048
18 at 6067: 11,84,101
1 at 6056: 13062,13063,3
3 at 6059: 13063,9,13063
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13063,1
18 at 6034: 7,13063,6048
18 at 6067: 11,84,101
1 at 6056: 13063,13064,3
3 at 6059: 13064,9,13064
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13064,1
18 at 6034: 7,13064,6048
18 at 6067: 11,84,101
1 at 6056: 13064,13065,3
3 at 6059: 13065,9,13065
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13065,1
18 at 6034: 7,13065,6048
18 at 6067: 11,84,101
1 at 6056: 13065,13066,3
3 at 6059: 13066,9,13066
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13066,1
18 at 6034: 7,13066,6048
18 at 6067: 11,84,101
1 at 6056: 13066,13067,3
3 at 6059: 13067,9,13067
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13067,1
18 at 6034: 7,13067,6048
18 at 6067: 11,84,101
1 at 6056: 13067,13068,3
3 at 6059: 13068,9,13068
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13068,1
18 at 6034: 7,13068,6048
18 at 6067: 11,84,101
1 at 6056: 13068,13069,3
3 at 6059: 13069,9,13069
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13069,1
18 at 6034: 7,13069,6048
18 at 6067: 11,84,101
1 at 6056: 13069,13070,3
3 at 6059: 13070,9,13070
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13070,1
18 at 6034: 7,13070,6048
18 at 6067: 11,84,101
1 at 6056: 13070,13071,3
3 at 6059: 13071,9,13071
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13071,1
18 at 6034: 7,13071,6048
18 at 6067: 11,84,101
1 at 6056: 13071,13072,3
3 at 6059: 13072,9,13072
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13072,1
18 at 6034: 7,13072,6048
18 at 6067: 11,84,101
1 at 6056: 13072,13073,3
3 at 6059: 13073,9,13073
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13073,1
18 at 6034: 7,13073,6048
18 at 6067: 11,84,101
1 at 6056: 13073,13074,3
3 at 6059: 13074,9,13074
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13074,1
18 at 6034: 7,13074,6048
18 at 6067: 11,84,101
1 at 6056: 13074,13075,3
3 at 6059: 13075,9,13075
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13075,1
18 at 6034: 7,13075,6048
18 at 6067: 11,84,101
1 at 6056: 13075,13076,3
3 at 6059: 13076,9,13076
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13076,1
18 at 6034: 7,13076,6048
18 at 6067: 11,84,101
1 at 6056: 13076,13077,3
3 at 6059: 13077,9,13077
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13077,1
18 at 6034: 7,13077,6048
18 at 6067: 11,84,101
1 at 6056: 13077,13078,3
3 at 6059: 13078,9,13078
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13078,1
18 at 6034: 7,13078,6048
18 at 6067: 11,84,101
1 at 6056: 13078,13079,3
3 at 6059: 13079,9,13079
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13079,1
18 at 6034: 7,13079,6048
18 at 6067: 11,84,101
1 at 6056: 13079,13080,3
3 at 6059: 13080,9,13080
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13080,1
18 at 6034: 7,13080,6048
18 at 6067: 11,84,101
1 at 6056: 13080,13081,3
3 at 6059: 13081,9,13081
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13081,1
18 at 6034: 7,13081,6048
18 at 6067: 11,84,101
1 at 6056: 13081,13082,3
3 at 6059: 13082,9,13082
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13082,1
18 at 6034: 7,13082,6048
18 at 6067: 11,84,101
1 at 6056: 13082,13083,3
3 at 6059: 13083,9,13083
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13083,1
18 at 6034: 7,13083,6048
18 at 6067: 11,84,101
1 at 6056: 13083,13084,3
3 at 6059: 13084,9,13084
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13084,1
18 at 6034: 7,13084,6048
18 at 6067: 11,84,101
1 at 6056: 13084,13085,3
3 at 6059: 13085,9,13085
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13085,1
18 at 6034: 7,13085,6048
18 at 6067: 11,84,101
1 at 6056: 13085,13086,3
3 at 6059: 13086,9,13086
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13086,1
18 at 6034: 7,13086,6048
18 at 6067: 11,84,101
1 at 6056: 13086,13087,3
3 at 6059: 13087,9,13087
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13087,1
18 at 6034: 7,13087,6048
18 at 6067: 11,84,101
1 at 6056: 13087,13088,3
3 at 6059: 13088,9,13088
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13088,1
18 at 6034: 7,13088,6048
18 at 6067: 11,84,101
1 at 6056: 13088,13089,3
3 at 6059: 13089,9,13089
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13089,1
18 at 6034: 7,13089,6048
18 at 6067: 11,84,101
1 at 6056: 13089,13090,3
3 at 6059: 13090,9,13090
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13090,1
18 at 6034: 7,13090,6048
18 at 6067: 11,84,101
1 at 6056: 13090,13091,3
3 at 6059: 13091,9,13091
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13091,1
18 at 6034: 7,13091,6048
18 at 6067: 11,84,101
1 at 6056: 13091,13092,3
3 at 6059: 13092,9,13092
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13092,1
18 at 6034: 7,13092,6048
18 at 6067: 11,84,101
1 at 6056: 13092,13093,3
3 at 6059: 13093,9,13093
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13093,1
18 at 6034: 7,13093,6048
18 at 6067: 11,84,101
1 at 6056: 13093,13094,3
3 at 6059: 13094,9,13094
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13094,1
18 at 6034: 7,13094,6048
18 at 6067: 11,84,101
1 at 6056: 13094,13095,3
3 at 6059: 13095,9,13095
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13095,1
18 at 6034: 7,13095,6048
18 at 6067: 11,84,101
1 at 6056: 13095,13096,3
3 at 6059: 13096,9,13096
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13096,1
18 at 6034: 7,13096,6048
18 at 6067: 11,84,101
1 at 6056: 13096,13097,3
3 at 6059: 13097,9,13097
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13097,1
18 at 6034: 7,13097,6048
18 at 6067: 11,84,101
1 at 6056: 13097,13098,3
3 at 6059: 13098,9,13098
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13098,1
18 at 6034: 7,13098,6048
18 at 6067: 11,84,101
1 at 6056: 13098,13099,3
3 at 6059: 13099,9,13099
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13099,1
18 at 6034: 7,13099,6048
18 at 6067: 11,84,101
1 at 6056: 13099,13100,3
3 at 6059: 13100,9,13100
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13100,1
18 at 6034: 7,13100,6048
18 at 6067: 11,84,101
1 at 6056: 13100,13101,3
3 at 6059: 13101,9,13101
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13101,1
18 at 6034: 7,13101,6048
18 at 6067: 11,84,101
1 at 6056: 13101,13102,3
3 at 6059: 13102,9,13102
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13102,1
18 at 6034: 7,13102,6048
18 at 6067: 11,84,101
1 at 6056: 13102,13103,3
3 at 6059: 13103,9,13103
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13103,1
18 at 6034: 7,13103,6048
18 at 6067: 11,84,101
1 at 6056: 13103,13104,3
3 at 6059: 13104,9,13104
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13104,1
18 at 6034: 7,13104,6048
18 at 6067: 11,84,101
1 at 6056: 13104,13105,3
3 at 6059: 13105,9,13105
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13105,1
18 at 6034: 7,13105,6048
18 at 6067: 11,84,101
1 at 6056: 13105,13106,3
3 at 6059: 13106,9,13106
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13106,1
18 at 6034: 7,13106,6048
18 at 6067: 11,84,101
1 at 6056: 13106,13107,3
3 at 6059: 13107,9,13107
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13107,1
18 at 6034: 7,13107,6048
18 at 6067: 11,84,101
1 at 6056: 13107,13108,3
3 at 6059: 13108,9,13108
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13108,1
18 at 6034: 7,13108,6048
18 at 6067: 11,84,101
1 at 6056: 13108,13109,3
3 at 6059: 13109,9,13109
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13109,1
18 at 6034: 7,13109,6048
18 at 6067: 11,84,101
1 at 6056: 13109,13110,3
3 at 6059: 13110,9,13110
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13110,1
18 at 6034: 7,13110,6048
18 at 6067: 11,84,101
1 at 6056: 13110,13111,3
3 at 6059: 13111,9,13111
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13111,1
18 at 6034: 7,13111,6048
18 at 6067: 11,84,101
1 at 6056: 13111,13112,3
3 at 6059: 13112,9,13112
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13112,1
18 at 6034: 7,13112,6048
18 at 6067: 11,84,101
1 at 6056: 13112,13113,3
3 at 6059: 13113,9,13113
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13113,1
18 at 6034: 7,13113,6048
18 at 6067: 11,84,101
1 at 6056: 13113,13114,3
3 at 6059: 13114,9,13114
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13114,1
18 at 6034: 7,13114,6048
18 at 6067: 11,84,101
1 at 6056: 13114,13115,3
3 at 6059: 13115,9,13115
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13115,1
18 at 6034: 7,13115,6048
18 at 6067: 11,84,101
1 at 6056: 13115,13116,3
3 at 6059: 13116,9,13116
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13116,1
18 at 6034: 7,13116,6048
18 at 6067: 11,84,101
1 at 6056: 13116,13117,3
3 at 6059: 13117,9,13117
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13117,1
18 at 6034: 7,13117,6048
18 at 6067: 11,84,101
1 at 6056: 13117,13118,3
3 at 6059: 13118,9,13118
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13118,1
18 at 6034: 7,13118,6048
18 at 6067: 11,84,101
1 at 6056: 13118,13119,3
3 at 6059: 13119,9,13119
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13119,1
18 at 6034: 7,13119,6048
18 at 6067: 11,84,101
1 at 6056: 13119,13120,3
3 at 6059: 13120,9,13120
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13120,1
18 at 6034: 7,13120,6048
18 at 6067: 11,84,101
1 at 6056: 13120,13121,3
3 at 6059: 13121,9,13121
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13121,1
18 at 6034: 7,13121,6048
18 at 6067: 11,84,101
1 at 6056: 13121,13122,3
3 at 6059: 13122,9,13122
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13122,1
18 at 6034: 7,13122,6048
18 at 6067: 11,84,101
1 at 6056: 13122,13123,3
3 at 6059: 13123,9,13123
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
